# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
中央,#genre#
纬来体育,https://tv543.cc/Smart.php?id=videolandsport
纬来育乐,https://live.catvod.com/live.php?id=videolandyule&token=13816ef04b78d5335d687b59ecfb099066cc0ce5f95f41311cd479d8e9a899c7%3A1761268460%3AMTcyLjIwMC4xODMuMjQx
纬来育乐,https://live.catvod.com/catvod_com.php?id=videolandmax&token=d6d84c2a31e9094a5478d5d376177e7859090faf183ada5b1cf997ccd5d9df5a%3A1758241876
纬来育乐,https://live.catvod.com/live.php?id=videolandyule&token=ceb0ff531bafe2824720a580758819e3b22680bae3812604b7c8dd268153303d%3A1760231823%3AMTcyLjIxMi4xNjUuNjc%3D
纬来育乐,https://live.catvod.com/catvod_com.php?id=videolandmax&token=a56f65a4262e667a5cf6a733d1687d832baddc9fcab61a691b3f242737a37f70%3A1758324344
纬来育乐,https://live.catvod.com/catvod_com.php?id=videolandmax&token=5df12e750a577621d0f9ac3d55c4c1dd85b35e9e8a7e1e005b73818e621da53d%3A1758411209
纬来育乐,rtmp://116.93.98.236/sat/tv701.flv
纬来育乐,rtmp://220.130.201.73/sat/tv701
纬来育乐,rtmp://f13h.mine.nu/sat/tv701?rtmp://f13h.mine.nu:1935:1935/sat/tv701
J2,http://php.jdshipin.com:8880/PLTV/iptv.php?id=j2
Viutv,http://122.152.202.33/s/81a8a44f/index.m3u8?id=686
Viutv,https://turkmedya-live.ercdn.net/tv360/tv360.m3u8
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=cc93af43e9c27a079d0c197ecff95d78edb0cf521255bb759f0a1f1b02d6160b%3A1760577406%3AMjAuMTYxLjI4Ljk5
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=01746fb7307927e3b75444920685a92100952d54cb6bf52c6569c0f121588e3e%3A1760923316%3AMTMyLjE5Ni4zMi42Ng%3D%3D
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=3f0a55146fb1f56ed7168fb0a79bdc16678bb0e76379a9c39f2ccf9c87e12f4a%3A1761096021%3AMTcyLjE4Mi4yMTIuOA%3D%3D
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=e3e44349d40333148fe139f97c0a434ab55012bd84a9047a517df57830bb7d51%3A1761182302%3ANTIuMjM0LjQzLjE3Nw%3D%3D
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=895bab5075a72f3e993fe5378acb34b4848bb88550479b2cca8b8bc8af3e89c1%3A1760404420%3ANDguMjE0LjU1LjM2
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=d8534a4c2b875e831539ae34de2a2fcc7c0068ee2c266dc2b7e2bf096d8681a9%3A1760318395%3AMTM1LjExOS4yMzUuODM%3D
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=7b7f972ea020e9a4e708b37557e94a2323857858d7cdda6788f1d5d7e7132ecd%3A1760837111%3ANjQuMjM2LjE1My4xNjA%3D
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=4c34755238fdca3c5c6547c16e4525ead5414a961c8a682078952514ade9a18d%3A1760663707%3ANTIuMTU5LjI0Ny4xOTI%3D
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=b433d2c0d48d0c52258697818684e25bd33fd4c34c09179763e71bb36f9f3cb3%3A1760491003%3ANTIuMTUwLjI5Ljk4
三立台湾,https://live.catvod.com/live.php?id=sanlitaiwan&token=72dcb54f843822fe07064361bc1322a2bbfe2b901b0d0520500b18d082a840ac%3A1761268460%3AMTcyLjIwMC4xODMuMjQx
无线新闻,http://api.mg.itv888.cn:8080/hls/e1bb5e8bc4f/index.m3u8
无线新闻,http://beishan008.asuscomm.com:8890/bysid/83.m3u8
三立新闻,https://live.iill.top/youtube/@setnews
三立新闻,http://211.101.246.236:35455/youtube/@setnews
三立新闻,http://220.132.15.209:5008/iNEWS/index.m3u8
三立新闻,http://220.132.15.209:5008/4gtv-live089/index.m3u8
东森综合,https://smart.pendy.dpdns.org/Smart.php?id=ettvzhonghe
东森超视,https://live.catvod.com/live.php?id=ettvsuper&token=a7a4a3d0e2ca31fdd266af6108b88f04dd724f4a5432140e53bad26d5d4057e8%3A1761182302%3ANTIuMjM0LjQzLjE3Nw%3D%3D
东森超视,https://live.catvod.com/live.php?id=ettvsuper&token=0d8b602be2feb3977fd7b63b610755a9c352ae68ccbe41e886ff83f40f217313%3A1761268460%3AMTcyLjIwMC4xODMuMjQx
东森超视,https://live.catvod.com/catvod_com.php?id=ettvsuper&token=00cf7eb4d26008070b7590a97a3cd02b2adab3ca88e80dedc58bdf7f31732f7c%3A1758324344
东森超视,https://live.catvod.com/catvod_com.php?id=ettvsuper&token=02b99c40f5342927534c3c47befaf630fc29b9930e68055bede5480fda4ca7ef%3A1758411209
东森超视,https://live.catvod.com/catvod_com.php?id=ettvsuper&token=c546b06dca04d8309d5b66c949a9eb0f689c515d27086263f5d1cb3725f1b1a1%3A1758241876
东森超视,rtmp://116.93.98.236/sat/tv331.flv
东森超视,rtmp://220.130.201.73/sat/tv331
东森超视,rtmp://9hv9.mine.nu/sat/tv331
东森超视,rtmp://9hv9.mine.nu/sat/tv331.flv
靖天资讯,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv065
靖天资讯,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv065/index.m3u8?proxy=true
靖天资讯,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv065/index.m3u8?proxy=true
靖天资讯,http://220.132.15.209:5008/4gtv-4gtv065/index.m3u8
靖天资讯,http://220.132.15.209:5008/li-4gtv-4gtv065/index.m3u8
靖天资讯,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv065
靖天资讯,http://bvm.808848.xyz:50007/4gtv-4gtv065/index.m3u8
人间卫视,https://php.946985.xyz/4gtv.php?ch=4gtv-live008
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/playlist.m3u8
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8#http://211.72.65.236:8506/.m3u8
人间卫视,https://5ddce30eb4b55.streamlock.net/bltvhd/bltv1/playlist.m3u8
人间卫视,https://5ddce30eb4b55.streamlock.net:443/bltvhd/bltv1/chunklist.m3u8
人间卫视,http://xn--elt51t.azip.dpdns.org:5008/4gtv-live008/index.m3u8?proxy=true
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklistw70581102.m3u8
美亚C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/02.m3u8
美亚C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/01.m3u8
美亚C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
莲花卫视,http://fenghuang.tv12.xyz/187.m3u8
莲花卫视,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
莲花卫视,http://122.53.222.9:9981/stream/channelid/801543536?profile=pass
莲花卫视,http://1033946631.cloudvdn.com/a.m3u8?domain=live-hdl.macaulotustv.com&player=1&streamid=lotustv:lotustv/macaulotustv&v3=1
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
TVB无线新闻,http://iptv.4666888.xyz/iptv2A.php?id=65
TVB无线新闻,http://stream-ali1.csslcloud.net:80/live/hktv-09ali23.flv
TVB无线新闻,http://grandprix2023.asuscomm.com:8892/bysid/83.m3u8
TVB明珠,http://iptv.4666888.xyz/iptv2A.php?id=66
TVB明珠,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=0c17eb7f7c246a757b488f725178dc8bb521730cbde0cd59bc837f987ed551c6%3A1760577406%3AMjAuMTYxLjI4Ljk5
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=62aeab8d955b7e860118a199fc7a2e24d4f56367a3fefbf81e7a8559aa05ad43%3A1760749987%3AMjAuMTA5LjM4LjIyNA%3D%3D
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=32d633647c36414d24be48de8b2eca1cb2b19df200187f8863b1c0fcf7359364%3A1760491003%3ANTIuMTUwLjI5Ljk4
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=72110fd3a799ea0b1ccec31cc82a5f960ba7d544864a391388570abb5fb9c83c%3A1760923316%3AMTMyLjE5Ni4zMi42Ng%3D%3D
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=beb45f5b2de9e08739254bc9cb040ce5a8dc0a11f9f26a4e29b5931e2be8bbd1%3A1760404420%3ANDguMjE0LjU1LjM2
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=17506033debece0f58fac78966ade670a0f091030b7986c7156cf954bb2c9554%3A1761096021%3AMTcyLjE4Mi4yMTIuOA%3D%3D
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=3f37a86653faf00123f3e34b630a2cf797a34222a1fe698429b82c7693dd58cb%3A1760318395%3AMTM1LjExOS4yMzUuODM%3D
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=a8f9a476847d2d54d09e9e92c86a347fd44231dd7a7740c2df8467ea0ff5722a%3A1761009405%3AMjAuNTUuMjEzLjExNQ%3D%3D
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=083930ce730127889fc2e196867cdcb0ecbf71db4b615873cd22d9ff9ae8dc27%3A1761182302%3ANTIuMjM0LjQzLjE3Nw%3D%3D
TVBS新闻,https://live.catvod.com/live.php?id=tvbs_n&token=2aed8a8d45da3d777fe4b2e990375283602429a4470fe8a639e944802ab6261c%3A1760837111%3ANjQuMjM2LjE1My4xNjA%3D
Taiwan Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
台视新闻,https://smart.pendy.dpdns.org/Smart.php?id=ttvnews_twn
台视新闻,http://jnzq.ohoyee.com:9080/live/ts.m3u8
台视新闻,http://bvm.808848.xyz:50007/4gtv-4gtv051/index.m3u8
台视新闻,http://211.101.246.236:35455/youtube/@TTV_NEWS
台视新闻,http://211.101.246.236:35455/youtube/xL0ch83RAK8
台视新闻,http://stream-ali1.csslcloud.net/live/ofFqVir8hEYxZDb6y677FJxn0xrbfd2yPfOT6XuHngNXajvBUY.flv
澳视澳门,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
民视新闻台,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
中天亚洲,http://docker.livednow.dpdns.org/4gtv-4gtv109/index.m3u8
中天亚洲,https://smart.pendy.dpdns.org/Smart.php?id=ctiasia_twn
东森电影,http://iptv.4666888.xyz/iptv2A.php?id=15

🎬电影频道,#genre#
CHC家庭影院,https://mgtv.ottiptv.cc/mg/644368373.m3u8?sign=bda539eec2bb0ede8adbb107fcdc9993&tm=1757355490&token=072f4527703a45daa10a910c53fd653d5df5967341cf62fd859165a75cc3b6f2ae98138455253d9c9ac756a91e35dab648886b61f038012df542942ca2502a10bbd4d0abfb15d675d25435f808
CHC家庭影院,https://mgtv.ottiptv.cc/mg/644368373.m3u8?sign=8150b12b750fd241c638d9d6910865f7&tm=1757535222&token=adff73d728ea297eb688b6fa713e8f8796735dbfbd02cc07e301b128f389b5a16a926a9c92e67229fee298c24eacbc6042d558ba729e33c7d5422a7263c9b0025eaa248d535e0bae959ccf9daa
CHC家庭影院,http://117.174.25.254:8188/rtp/239.0.0.23:5140
CHC家庭影院,http://180.213.170.24:8188/rtp/239.5.1.50:5000
CHC家庭影院,http://106.59.3.88:55555/rtp/239.200.201.30:8140
CHC家庭影院,http://171.113.210.106:4022/rtp/239.69.1.243:11100
CHC家庭影院,http://58.48.104.98:4022/rtp/239.69.1.243:11100
CHC家庭影院,https://my5353.com/2NVq6
CHC家庭影院,http://122.189.103.236:8010/rtp/228.0.0.211:6108
CHC动作电影,https://mgtv.ottiptv.cc/mg/644368714.m3u8?sign=ef3b669ce9785905f6bdb169c3dcae88&tm=1757535222&token=c87bb6d3e9466801200f57735433a92c113ccc53e181f4d8701a4236db8cd2c384c9f0e8ed9e1a93095221c211bfa280327696333b47634f3714228a01cb915fea2ab0f1b7985e21dfe730bed0
CHC动作电影,https://mgtv.ottiptv.cc/mg/644368714.m3u8?sign=d627807e867a99f65ae396e8ae0a9675&tm=1757436314&token=1a2036875be84ba3419666483ca276e9592c27add4c18460891d1a04aa0bdbabf84604d85409f2b2aac2bb9f57314924b0962eab9dbc7b25baa78a08057d2772594cc19739165176af9236d929
CHC动作电影,http://180.213.170.24:8188/rtp/239.5.1.52:5000
CHC动作电影,http://117.174.25.254:8188/rtp/239.0.0.24:5140
CHC动作电影,http://122.189.103.236:8010/rtp/228.0.0.212:6108
CHC动作电影,http://171.113.210.106:4022/rtp/239.69.1.242:11094
CHC动作电影,http://106.59.3.88:55555/rtp/239.200.201.31:8144
CHC动作电影,http://58.48.104.98:4022/rtp/239.69.1.242:11094
CHC动作电影,http://221.10.226.195:5000/rtp/239.0.0.24:5140
CHC动作电影,https://my5353.com/2iGs7
CHC影迷电影,https://mgtv.ottiptv.cc/mg/952383261.m3u8?sign=ce1155254c5d464f60340f2c9046af1e&tm=1757436314&token=acbf12108bd8ae95206adc5991296dc9a81d6d7078dd7ccb322c6047887a950f2343564790ab55482dc12c330ec5a547fd275fe35f575af03b2ff9a779e5a3a04f110f29686bedc62d85c2b1c6
CHC影迷电影,https://mgtv.ottiptv.cc/mg/952383261.m3u8?sign=d8e66be9dbd501527dc132d88943ebce&tm=1757355490&token=d63c7205b23889ff6c7f73034703a6acdbfbe9ee46115506edb4a064807f881fb79a1ef7b4a16d8c7d4fd166cf775fb7334b573d7cfd8ff13de64fdc38c92f581574f91868fd2d82a5e2cb52df
CHC影迷电影,http://180.213.170.24:8188/rtp/239.5.1.51:5000
CHC影迷电影,http://117.174.25.254:8188/rtp/239.0.0.25:5140
CHC影迷电影,http://122.189.103.236:8010/rtp/228.0.0.233:6108
CHC影迷电影,http://171.113.210.106:4022/rtp/239.69.1.241:11088
CHC影迷电影,http://106.59.3.88:55555/rtp/239.200.201.34:8148
CHC影迷电影,http://58.48.104.98:4022/rtp/239.69.1.241:11088
CHC影迷电影,https://my5353.com/viciS
CHC影迷电影,http://221.10.226.195:5000/rtp/239.0.0.25:5140
黑莓电影,http://111.43.126.240:7777/hls/99/index.m3u8
黑莓电影,http://111.43.126.240:9003/hls/99/index.m3u8
靖天映画,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv055
靖天映画,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv055/index.m3u8
靖天映画,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv055/index.m3u8?proxy=true
靖天映画,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv055/index.m3u8?proxy=true
靖天映画,http://220.132.15.209:5008/4gtv-4gtv055/index.m3u8
靖天映画,http://220.132.15.209:5008/li-4gtv-4gtv055/index.m3u8
靖天映画,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv055
靖天映画,http://bvm.808848.xyz:50007/4gtv-4gtv055/index.m3u8
靖天戏剧,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
靖天戏剧,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv058/index.m3u8
靖天戏剧,http://xn--elt51t.azip.dpdns.org:5008/li-4gtv-4gtv058/index.m3u8?proxy=true
靖天戏剧,http://xn--elt51t.azip.dpdns.org:5008/4gtv-4gtv058/index.m3u8?proxy=true
靖天戏剧,http://220.132.15.209:5008/4gtv-4gtv058/index.m3u8
靖天戏剧,http://220.132.15.209:5008/li-4gtv-4gtv058/index.m3u8
靖天戏剧,http://xtvantsc.xyz/litv_ts.php?id=4gtv-4gtv058
靖天戏剧,http://bvm.808848.xyz:50007/4gtv-4gtv058/index.m3u8
经典电影,http://lxajh.top/tv/douyu.php?id=74374
天映经典,https://classicarts.akamaized.net/hls/live/1024257/CAS/master.m3u8
无线星河,http://php.jdshipin.com/smt.php?id=Xinhe
星空卫视,http://122.53.222.9:9981/stream/channelid/2084767267?profile=pass
东森洋片,https://smart.pendy.dpdns.org/Smart.php?id=ettvwestern
东森洋片,http://iptv.4666888.xyz/iptv2A.php?id=16
东森洋片,https://tv543.cc/Smart.php?id=ettvwestern
MovieSphere,https://plexaaaaa-moviesphere-plex-efzys.amagi.tv/playlist/plexaaaaa-moviesphere-plex/playlist.m3u8
MovieSphere,https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
IPTV经典电影,http://113.88.211.3:9898/hls/71/index.m3u8

🏀体育频道,#genre#
劲爆体育,https://www.freetv.top/migu/796071336.m3u8?migutoken=1cc947d86cb584c31c31c88c005d55965238dbfff7ed75fca8451aed0b564786fde7e4b327e93b92dc96ef57e64e3bb56e8a9e921338080cdae817cb6125d8450b687659ecfee06be9c5d53ac6
劲爆体育,https://www.freetv.top/migu/796071336.m3u8?migutoken=05144ee4526abc2f6a8d44a41f9e078ef10c1a9f8930d51d7f453315d3577b613eac76898b1e0965789f7010cd3f8a1bca3167ef6e625cb77fc2c575eec35c8d07aaff61dc4b79f75fc67ef667
劲爆体育,http://111.8.242.124:4095/tsfile/live/1035_1.m3u8
爱体育,http://183.21.68.176:3388/hls/10/index.m3u8
爱体育,rtsp://180.95.143.19/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://116.176.26.18/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://60.13.39.19/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://60.13.23.179/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://221.7.61.147/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://116.176.26.19/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://60.13.39.18/PLTV/88888910/224/3221225508/10000100000000060000000000107288_0.smil
爱体育,rtsp://115.153.245.70/PLTV/88888888/224/3221227012/86440946.smil
爱体育,rtsp://115.153.254.81/PLTV/88888888/224/3221227044/86502115.smil
精品体育,http://111.43.126.240:7777/hls/89/index.m3u8
魅力足球,http://[2409:8087:4400:20:1:a0f:12:2e]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226558/index.m3u8
魅力足球,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226558/index.m3u8
魅力足球,https://www.freetv.top/migu/796070308.m3u8?migutoken=0a72668399c6f96d928c0bf0adbe330bbae95b55cfc10f2da9e830e2e06051b89a0e1db847eaa61f6b897e3efcb05ecc6160c2ce3c8073fb2d90c8ed191845e1ca16f6bcd3aaa13f6538d2074d
魅力足球,https://www.freetv.top/migu/796070308.m3u8?migutoken=f4f71100ed3cd756f336e1f3b6d522c1338ee1ffd14316eea89e461d4e31e29395a265a9f1ec26b947fb0e7dc16296db47ae3bfea73caaee6901d17bfede63775878c0ab44c872939ba5b53baf
魅力足球,https://www.freetv.top/migu/796070308.m3u8?migutoken=aef1ffa947e5328dd4ec2bb318b58b674fe32113222c6c9eab78bcdc2a9f31cf142a1d60536ea5a5ee039d3753e6bd98bef238d0ba7e3af9153e765e8b77e2a8c28451355b4a426d11c5c304f8
快乐垂钓,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226670/index.m3u8
快乐垂钓,http://60.172.83.179:8686/rtp/238.1.79.31:4360
快乐垂钓,http://111.8.242.124:4095/tsfile/live/1047_1.m3u8
快乐垂钓,http://122.189.103.236:8010/rtp/228.0.0.203:6108
快乐垂钓,http://115.171.216.73:4000/rtp/225.1.8.71:8002
快乐垂钓,http://115.171.216.75:4000/rtp/225.1.8.71:8002
快乐垂钓,http://180.213.170.24:8188/rtp/239.5.1.67:5000
快乐垂钓,http://171.113.210.106:4022/rtp/239.69.1.142:10488
快乐垂钓,http://nas.hssvm.com:8888/udp/225.1.2.18:5002
快乐垂钓,http://106.59.3.88:55555/rtp/239.200.200.103:8400
JJ斗地主,https://live.iill.top/douyin/685317364746
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
JJ斗地主,http://106.53.99.30/tv/api.php?id=jj
JJ斗地主,http://211.101.246.236:35455/huya/14079954

🪁动画频道,#genre#
新动漫,http://106.59.3.88:55555/rtp/239.200.201.32:4120
新动漫,http://183.220.20.17:4321/rtp/239.10.0.159:5140
新动漫,http://122.189.103.236:8010/rtp/228.0.0.240:6108
新动漫,http://180.213.170.24:8188/rtp/239.5.0.109:5000
新动漫,http://nas.hssvm.com:8888/udp/225.1.1.216:5002
新动漫,http://dassby.qqff.top:99/live/新动漫/index.m3u8
新动漫,rtsp://115.153.245.70/PLTV/88888888/224/3221226973/86129004.smil
新动漫,rtsp://115.153.254.81/PLTV/88888888/224/3221226973/86129004.smil
新动漫,rtsp://115.153.240.228:554/PLTV/88888888/224/3221226973/86129004.smil
新动漫,rtsp://115.153.212.72/PLTV/88888888/224/3221226973/86129004.smil
黑莓动画,http://111.43.126.240:7777/hls/100/index.m3u8
黑莓动画,http://111.43.126.240:9003/hls/100/index.m3u8
炫动卡通,http://113.88.211.3:9898/hls/65/index.m3u8
炫动卡通,http://111.43.126.240:9003/hls/72/index.m3u8
炫动卡通,http://120.198.95.220:9901/tsfile/live/1034_1.m3u8?key=txiptv
炫动卡通,rtsp://115.153.240.228:554/PLTV/88888888/224/3221225583/iptv7982.smil
炫动卡通,rtsp://115.153.212.72/PLTV/88888888/224/3221225583/iptv7982.smil
炫动卡通,rtsp://115.153.247.80/PLTV/88888888/224/3221225583/iptv7982.smil
炫动卡通,rtsp://115.153.230.145/PLTV/88888888/224/3221225583/iptv7982.smil
炫动卡通,rtsp://115.153.222.112:554/PLTV/88888888/224/3221225583/iptv7982.smil
炫动卡通,rtsp://115.153.233.154/PLTV/88888888/224/3221225583/iptv7982.smil
炫动卡通,http://nas.hssvm.com:8888/udp/225.1.1.62:5002
七龙珠,http://iptv.jxpan.vip:18888/aio/huya/11601966
七龙珠,http://www.douzhicloud.site:35455/huya/11601966
火影忍者,http://cdn.jdshipin.com:8880/huya.php?id=29465866
海绵宝宝,http://cdn.jdshipin.com:8880/huya.php?id=11352919
海绵宝宝,https://live.metshop.top/huya/11352919
海绵宝宝,https://live.iill.top/huya/11352919
海绵宝宝,http://zzy789.xyz/douyu1.php?id=3949681
海绵宝宝,http://zzy789.xyz/douyu1.php?id=1569773
海绵宝宝,http://211.101.246.236:35455/huya/11352919
中华小当家,https://live.iill.top/huya/11342413
中华小当家,https://live.metshop.top/huya/11342413
中华小当家,http://www.douzhicloud.site:35455/huya/11342413
中华小当家,http://iptv.jxpan.vip:18888/aio/huya/11342413
中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8
猫和老鼠,http://cdn.jdshipin.com:8880/huya.php?id=11352879
猫和老鼠,https://al.flv.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.flv?wsSecret=d959d695e6d27f079035dfa4556bd097&wsTime=6464862e&u=0&seqid=16842231801685337&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&txyp=o%3Aqzeic1%3B&fs=bgct&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*-265_*&exsphd=264_2000
猫和老鼠,https://live.iill.top/huya/11352879
猫和老鼠,http://aiony.top:35455/huya/11352879
猫和老鼠,http://live.iill.top/huya.php?id=11352879
猫和老鼠,http://iptv.jxpan.vip:18888/aio/huya/11352879
猫和老鼠,http://www.douzhicloud.site:35455/huya/11352879
经典动漫,https://lunbo.freetv.top/yy/24180320
经典动漫,http://43.138.0.72:35455/yy/24180320
蜡笔小新,http://www.douzhicloud.site:35455/bilibili/30837590
漫画解说,http://zzy789.xyz/douyu1.php?id=5907076
少儿动画,http://114.252.126.226:8899/hls/32/index.m3u8

🎮游戏频道,#genre#
游戏风云,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226548/index.m3u8
游戏风云,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226140/1.m3u8
游戏风云,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226117/index.m3u8
游戏风云,https://zby.130519.xyz/PLTV/11/224/3221226117/index.m3u8
游戏风云,https://www.freetv.top/migu/790188417.m3u8?migutoken=0276ef43726b0a3df46f95059cfba0dc88fb58e0682005aef78c7fcce5c7101a4d1199cd5aa05c58eaed75bf3a107385ce216cf787ceb58c1839c276b121b05b72a1ec8d7c6f23c240511643c0
